Date,Year,Month,Region,Waste_Category,Total_Waste_Tonnes,Recycled_Waste_Tonnes,Diversion_Rate_Pct,Disposal_Cost_per_Tonne_USD,Recycling_Revenue_per_Tonne_USD,Processing_Facilities_Count
2024-07-01,2024,7,Europe,Organic Waste,215.27,183.61,85.3,192.0,54.0,6
2024-07-01,2024,7,Europe,Paper & Cardboard,208.31,197.89,95.0,147.0,69.0,6
2024-07-01,2024,7,Europe,Plastics,80.2,60.72,75.7,121.0,47.0,2
2024-07-01,2024,7,Europe,Electronics,34.71,32.97,95.0,173.0,46.0,6
2024-07-01,2024,7,Europe,Metals,53.05,50.4,95.0,150.0,50.0,7
2024-07-01,2024,7,Europe,General Waste,167.06,73.6,44.1,183.0,59.0,5
2024-07-01,2024,7,Asia Pacific,Organic Waste,430.36,408.14,94.8,153.0,58.0,3
2024-07-01,2024,7,Asia Pacific,Paper & Cardboard,192.76,183.12,95.0,181.0,55.0,5
2024-07-01,2024,7,Asia Pacific,Plastics,183.83,136.92,74.5,136.0,48.0,4
2024-07-01,2024,7,Asia Pacific,Electronics,52.37,48.22,92.1,188.0,51.0,5
2024-07-01,2024,7,Asia Pacific,Metals,155.43,147.66,95.0,165.0,74.0,6
2024-07-01,2024,7,Asia Pacific,General Waste,307.22,104.22,33.9,128.0,30.0,4
2024-07-01,2024,7,Latin America,Organic Waste,79.17,75.21,95.0,174.0,34.0,4
2024-07-01,2024,7,Latin America,Paper & Cardboard,68.57,64.55,94.1,131.0,57.0,7
2024-07-01,2024,7,Latin America,Plastics,40.08,30.34,75.7,184.0,76.0,7
2024-07-01,2024,7,Latin America,Electronics,16.16,14.5,89.7,165.0,45.0,6
2024-07-01,2024,7,Latin America,Metals,18.6,17.26,92.8,177.0,82.0,5
2024-07-01,2024,7,Latin America,General Waste,57.13,22.71,39.8,172.0,39.0,7
2024-07-01,2024,7,Middle East & Africa,Organic Waste,43.88,38.15,86.9,125.0,77.0,7
2024-07-01,2024,7,Middle East & Africa,Paper & Cardboard,45.31,43.04,95.0,173.0,48.0,5
2024-07-01,2024,7,Middle East & Africa,Plastics,25.94,20.41,78.7,126.0,53.0,4
2024-07-01,2024,7,Middle East & Africa,Electronics,10.02,9.52,95.0,148.0,67.0,4
2024-07-01,2024,7,Middle East & Africa,Metals,17.57,16.51,94.0,129.0,26.0,2
2024-07-01,2024,7,Middle East & Africa,General Waste,30.84,10.27,33.3,170.0,52.0,3
2024-08-01,2024,8,North America,Organic Waste,298.58,260.09,87.1,165.0,43.0,3
2024-08-01,2024,8,North America,Paper & Cardboard,228.6,215.5,94.3,148.0,27.0,5
2024-08-01,2024,8,North America,Plastics,74.4,61.57,82.8,129.0,70.0,6
2024-08-01,2024,8,North America,Electronics,40.75,35.27,86.6,132.0,70.0,5
2024-08-01,2024,8,North America,Metals,91.85,84.47,92.0,192.0,52.0,3
2024-08-01,2024,8,North America,General Waste,138.23,58.68,42.5,162.0,65.0,7
2024-08-01,2024,8,Europe,Organic Waste,163.15,154.99,95.0,181.0,79.0,4
2024-08-01,2024,8,Europe,Paper & Cardboard,116.88,104.14,89.1,184.0,48.0,2
2024-08-01,2024,8,Europe,Plastics,123.35,101.52,82.3,185.0,49.0,2
2024-08-01,2024,8,Europe,Electronics,31.81,30.01,94.4,121.0,72.0,4
2024-08-01,2024,8,Europe,Metals,90.66,86.13,95.0,152.0,28.0,3
2024-08-01,2024,8,Europe,General Waste,111.95,53.67,47.9,125.0,32.0,6
2024-08-01,2024,8,Asia Pacific,Organic Waste,358.4,340.48,95.0,137.0,31.0,6
2024-08-01,2024,8,Asia Pacific,Paper & Cardboard,338.33,321.42,95.0,138.0,66.0,2
2024-08-01,2024,8,Asia Pacific,Plastics,199.66,163.86,82.1,133.0,48.0,6
2024-08-01,2024,8,Asia Pacific,Electronics,81.34,75.3,92.6,193.0,58.0,5
2024-08-01,2024,8,Asia Pacific,Metals,89.71,85.22,95.0,149.0,33.0,7
2024-08-01,2024,8,Asia Pacific,General Waste,134.49,57.58,42.8,185.0,46.0,5
2024-08-01,2024,8,Latin America,Organic Waste,78.23,67.68,86.5,144.0,35.0,5
2024-08-01,2024,8,Latin America,Paper & Cardboard,56.08,53.27,95.0,193.0,75.0,5
2024-08-01,2024,8,Latin America,Plastics,41.05,31.5,76.7,169.0,68.0,2
2024-08-01,2024,8,Latin America,Electronics,12.07,11.47,95.0,129.0,76.0,6
2024-08-01,2024,8,Latin America,Metals,17.07,14.66,85.9,136.0,26.0,4
2024-08-01,2024,8,Latin America,General Waste,42.76,14.56,34.1,187.0,32.0,2
2024-08-01,2024,8,Middle East & Africa,Organic Waste,52.55,49.78,94.7,124.0,30.0,6
2024-08-01,2024,8,Middle East & Africa,Paper & Cardboard,46.11,42.69,92.6,152.0,83.0,6
2024-08-01,2024,8,Middle East & Africa,Plastics,23.39,17.54,75.0,165.0,34.0,2
2024-08-01,2024,8,Middle East & Africa,Electronics,10.1,9.04,89.5,171.0,31.0,5
2024-08-01,2024,8,Middle East & Africa,Metals,17.89,17.0,95.0,187.0,82.0,7
2024-08-01,2024,8,Middle East & Africa,General Waste,26.51,6.73,25.4,143.0,56.0,2
2024-09-01,2024,9,North America,Organic Waste,256.55,229.66,89.5,195.0,34.0,7
2024-09-01,2024,9,North America,Paper & Cardboard,230.79,213.56,92.5,146.0,44.0,7
2024-09-01,2024,9,North America,Plastics,124.48,91.72,73.7,167.0,69.0,7
2024-09-01,2024,9,North America,Electronics,66.55,63.22,95.0,153.0,61.0,5
2024-09-01,2024,9,North America,Metals,108.83,98.26,90.3,136.0,54.0,3
2024-09-01,2024,9,North America,General Waste,213.99,68.56,32.0,125.0,26.0,2
2024-09-01,2024,9,Europe,Organic Waste,182.2,164.64,90.4,182.0,52.0,4
2024-09-01,2024,9,Europe,Paper & Cardboard,182.17,173.06,95.0,120.0,76.0,7
2024-09-01,2024,9,Europe,Plastics,102.45,74.37,72.6,120.0,28.0,3
2024-09-01,2024,9,Europe,Electronics,43.4,41.23,95.0,156.0,51.0,4
2024-09-01,2024,9,Europe,Metals,73.41,68.97,94.0,165.0,54.0,4
2024-09-01,2024,9,Europe,General Waste,123.14,50.58,41.1,132.0,51.0,3
2024-09-01,2024,9,Asia Pacific,Organic Waste,372.22,349.39,93.9,125.0,50.0,3
2024-09-01,2024,9,Asia Pacific,Paper & Cardboard,195.43,185.66,95.0,123.0,31.0,3
2024-09-01,2024,9,Asia Pacific,Plastics,216.43,161.25,74.5,142.0,27.0,6
2024-09-01,2024,9,Asia Pacific,Electronics,74.66,70.92,95.0,143.0,71.0,2
2024-09-01,2024,9,Asia Pacific,Metals,78.17,74.27,95.0,123.0,85.0,6
2024-09-01,2024,9,Asia Pacific,General Waste,203.27,83.34,41.0,152.0,32.0,7
2024-09-01,2024,9,Latin America,Organic Waste,93.0,82.25,88.4,127.0,33.0,6
2024-09-01,2024,9,Latin America,Paper & Cardboard,49.65,47.17,95.0,153.0,62.0,6
2024-09-01,2024,9,Latin America,Plastics,30.44,23.75,78.0,163.0,78.0,7
2024-09-01,2024,9,Latin America,Electronics,14.84,13.2,89.0,182.0,33.0,7
2024-09-01,2024,9,Latin America,Metals,17.58,15.7,89.3,137.0,42.0,5
2024-09-01,2024,9,Latin America,General Waste,33.06,12.65,38.3,185.0,29.0,7
2024-09-01,2024,9,Middle East & Africa,Organic Waste,49.67,41.66,83.9,150.0,59.0,6
2024-09-01,2024,9,Middle East & Africa,Paper & Cardboard,24.96,23.71,95.0,200.0,74.0,4
2024-09-01,2024,9,Middle East & Africa,Plastics,16.16,12.29,76.1,180.0,76.0,7
2024-09-01,2024,9,Middle East & Africa,Electronics,13.74,13.06,95.0,156.0,62.0,4
2024-09-01,2024,9,Middle East & Africa,Metals,16.61,15.78,95.0,178.0,74.0,4
2024-09-01,2024,9,Middle East & Africa,General Waste,29.45,12.74,43.3,137.0,79.0,6
2024-10-01,2024,10,North America,Organic Waste,323.49,272.28,84.2,135.0,39.0,4
2024-10-01,2024,10,North America,Paper & Cardboard,251.88,236.24,93.8,160.0,42.0,3
2024-10-01,2024,10,North America,Plastics,126.74,99.66,78.6,158.0,76.0,4
2024-10-01,2024,10,North America,Electronics,70.26,64.77,92.2,189.0,78.0,5
2024-10-01,2024,10,North America,Metals,130.86,117.82,90.0,130.0,58.0,3
2024-10-01,2024,10,North America,General Waste,156.24,59.43,38.0,149.0,54.0,5
2024-10-01,2024,10,Europe,Organic Waste,239.51,214.72,89.6,162.0,63.0,3
2024-10-01,2024,10,Europe,Paper & Cardboard,157.27,149.4,95.0,189.0,35.0,4
2024-10-01,2024,10,Europe,Plastics,91.44,68.88,75.3,152.0,79.0,5
2024-10-01,2024,10,Europe,Electronics,49.44,44.44,89.9,122.0,47.0,5
2024-10-01,2024,10,Europe,Metals,87.1,82.75,95.0,137.0,45.0,7
2024-10-01,2024,10,Europe,General Waste,89.69,38.99,43.5,149.0,73.0,5
2024-10-01,2024,10,Asia Pacific,Organic Waste,403.12,382.96,95.0,170.0,27.0,6
2024-10-01,2024,10,Asia Pacific,Paper & Cardboard,268.73,255.29,95.0,133.0,84.0,3
2024-10-01,2024,10,Asia Pacific,Plastics,153.15,116.61,76.1,129.0,38.0,5
2024-10-01,2024,10,Asia Pacific,Electronics,106.4,101.08,95.0,167.0,55.0,6
2024-10-01,2024,10,Asia Pacific,Metals,117.0,111.15,95.0,130.0,51.0,2
2024-10-01,2024,10,Asia Pacific,General Waste,211.05,89.13,42.2,164.0,32.0,5
2024-10-01,2024,10,Latin America,Organic Waste,73.78,69.29,93.9,141.0,52.0,5
2024-10-01,2024,10,Latin America,Paper & Cardboard,59.65,56.23,94.3,136.0,25.0,5
2024-10-01,2024,10,Latin America,Plastics,38.5,28.33,73.6,133.0,74.0,4
2024-10-01,2024,10,Latin America,Electronics,11.08,10.53,95.0,132.0,63.0,3
2024-10-01,2024,10,Latin America,Metals,21.94,18.44,84.0,138.0,73.0,7
2024-10-01,2024,10,Latin America,General Waste,52.26,20.53,39.3,191.0,35.0,3
2024-10-01,2024,10,Middle East & Africa,Organic Waste,74.65,61.34,82.2,147.0,44.0,4
2024-10-01,2024,10,Middle East & Africa,Paper & Cardboard,32.08,30.48,95.0,177.0,81.0,6
2024-10-01,2024,10,Middle East & Africa,Plastics,26.9,20.68,76.9,186.0,59.0,2
2024-10-01,2024,10,Middle East & Africa,Electronics,11.74,11.15,95.0,195.0,62.0,5
2024-10-01,2024,10,Middle East & Africa,Metals,17.81,16.92,95.0,170.0,40.0,5
2024-10-01,2024,10,Middle East & Africa,General Waste,31.06,13.97,45.0,160.0,69.0,5
2024-11-01,2024,11,North America,Organic Waste,304.01,281.04,92.4,153.0,81.0,7
2024-11-01,2024,11,North America,Paper & Cardboard,236.77,224.93,95.0,145.0,66.0,2
2024-11-01,2024,11,North America,Plastics,146.31,119.88,81.9,147.0,52.0,7
2024-11-01,2024,11,North America,Electronics,51.85,46.31,89.3,183.0,81.0,2
2024-11-01,2024,11,North America,Metals,106.41,101.09,95.0,138.0,70.0,6
2024-11-01,2024,11,North America,General Waste,180.26,61.87,34.3,181.0,36.0,4
2024-11-01,2024,11,Europe,Organic Waste,185.43,166.0,89.5,137.0,55.0,2
2024-11-01,2024,11,Europe,Paper & Cardboard,101.86,95.04,93.3,180.0,67.0,2
2024-11-01,2024,11,Europe,Plastics,87.29,77.6,88.9,134.0,83.0,2
2024-11-01,2024,11,Europe,Electronics,40.6,38.57,95.0,192.0,48.0,5
2024-11-01,2024,11,Europe,Metals,79.77,75.78,95.0,197.0,51.0,3
2024-11-01,2024,11,Europe,General Waste,85.89,37.8,44.0,193.0,36.0,2
2024-11-01,2024,11,Asia Pacific,Organic Waste,397.25,377.39,95.0,140.0,65.0,6
2024-11-01,2024,11,Asia Pacific,Paper & Cardboard,243.92,231.72,95.0,122.0,56.0,7
2024-11-01,2024,11,Asia Pacific,Plastics,166.7,117.13,70.3,141.0,26.0,7
2024-11-01,2024,11,Asia Pacific,Electronics,80.62,73.8,91.5,148.0,42.0,7
2024-11-01,2024,11,Asia Pacific,Metals,151.09,143.54,95.0,181.0,45.0,5
2024-11-01,2024,11,Asia Pacific,General Waste,258.88,97.12,37.5,168.0,40.0,7
2024-11-01,2024,11,Latin America,Organic Waste,72.52,68.89,95.0,123.0,80.0,7
2024-11-01,2024,11,Latin America,Paper & Cardboard,34.55,32.82,95.0,149.0,41.0,5
2024-11-01,2024,11,Latin America,Plastics,39.96,29.36,73.5,145.0,39.0,5
2024-11-01,2024,11,Latin America,Electronics,17.34,16.47,95.0,139.0,45.0,7
2024-11-01,2024,11,Latin America,Metals,28.6,27.17,95.0,142.0,73.0,4
2024-11-01,2024,11,Latin America,General Waste,30.78,11.21,36.4,130.0,50.0,2
2024-11-01,2024,11,Middle East & Africa,Organic Waste,67.33,61.54,91.4,197.0,30.0,3
2024-11-01,2024,11,Middle East & Africa,Paper & Cardboard,26.71,25.37,95.0,129.0,52.0,5
2024-11-01,2024,11,Middle East & Africa,Plastics,20.61,16.6,80.6,180.0,57.0,4
2024-11-01,2024,11,Middle East & Africa,Electronics,10.34,9.82,95.0,175.0,26.0,7
2024-11-01,2024,11,Middle East & Africa,Metals,13.89,13.19,95.0,143.0,28.0,2
2024-11-01,2024,11,Middle East & Africa,General Waste,23.84,10.22,42.9,194.0,76.0,4
2024-12-01,2024,12,North America,Organic Waste,208.26,183.15,87.9,127.0,27.0,4
2024-12-01,2024,12,North America,Paper & Cardboard,236.92,225.08,95.0,188.0,56.0,3
2024-12-01,2024,12,North America,Plastics,159.39,124.99,78.4,122.0,40.0,3
2024-12-01,2024,12,North America,Electronics,57.71,53.58,92.9,151.0,81.0,7
2024-12-01,2024,12,North America,Metals,67.92,64.52,95.0,122.0,30.0,6
2024-12-01,2024,12,North America,General Waste,160.15,59.28,37.0,150.0,64.0,4
2024-12-01,2024,12,Europe,Organic Waste,196.18,186.37,95.0,136.0,57.0,4
2024-12-01,2024,12,Europe,Paper & Cardboard,133.4,126.73,95.0,137.0,80.0,4
2024-12-01,2024,12,Europe,Plastics,82.93,74.93,90.3,176.0,37.0,4
2024-12-01,2024,12,Europe,Electronics,32.85,30.14,91.7,169.0,60.0,6
2024-12-01,2024,12,Europe,Metals,59.93,56.94,95.0,182.0,47.0,5
2024-12-01,2024,12,Europe,General Waste,109.08,47.47,43.5,168.0,54.0,6
2024-12-01,2024,12,Asia Pacific,Organic Waste,451.88,429.28,95.0,143.0,67.0,5
2024-12-01,2024,12,Asia Pacific,Paper & Cardboard,151.62,141.53,93.3,147.0,26.0,3
2024-12-01,2024,12,Asia Pacific,Plastics,181.56,140.66,77.5,185.0,38.0,4
2024-12-01,2024,12,Asia Pacific,Electronics,77.95,74.05,95.0,120.0,53.0,2
2024-12-01,2024,12,Asia Pacific,Metals,108.06,94.83,87.8,191.0,64.0,4
2024-12-01,2024,12,Asia Pacific,General Waste,285.62,114.39,40.0,144.0,62.0,3
2024-12-01,2024,12,Latin America,Organic Waste,68.32,63.64,93.2,188.0,28.0,3
2024-12-01,2024,12,Latin America,Paper & Cardboard,66.15,59.38,89.8,178.0,30.0,2
2024-12-01,2024,12,Latin America,Plastics,40.64,33.24,81.8,187.0,66.0,6
2024-12-01,2024,12,Latin America,Electronics,18.93,16.18,85.5,184.0,35.0,4
2024-12-01,2024,12,Latin America,Metals,25.1,23.84,95.0,175.0,43.0,2
2024-12-01,2024,12,Latin America,General Waste,38.6,13.31,34.5,139.0,73.0,6
2024-12-01,2024,12,Middle East & Africa,Organic Waste,52.36,47.51,90.7,162.0,33.0,6
2024-12-01,2024,12,Middle East & Africa,Paper & Cardboard,30.63,29.09,95.0,186.0,38.0,7
2024-12-01,2024,12,Middle East & Africa,Plastics,26.62,22.96,86.3,184.0,64.0,7
2024-12-01,2024,12,Middle East & Africa,Electronics,9.09,8.64,95.0,139.0,29.0,3
2024-12-01,2024,12,Middle East & Africa,Metals,15.49,14.72,95.0,145.0,71.0,7
2024-12-01,2024,12,Middle East & Africa,General Waste,32.17,12.91,40.1,191.0,78.0,2
